Site,Family,Genus,Species,ID,PW,LA,LMA,DepEnv,Common/Rare,Spec #,Notes 1,Notes 2,Notes 3,Notes 4,Margin,Lobation,Size Type,Primary Venation,Normalized Area,LOGAREA
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.172,26.603,87.4,Pond,,DMNH-22697,DMNH-2217,FU7,66.04 Ma,,,,,,26.603,1.424930614
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.129,18.839,80.1,Pond,,DMNH-22589,DMNH-427,FU7,66.03 Ma,,,,,,18.839,1.275057846
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.105,19.459,67.6,Pond,,DMNH-22575,DMNH-427,FU7,66.03 Ma,,,,,,19.459,1.289120518
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.06638,10.06937,61.2,Pond,,YPM-9757,DMNH-427,FU7,66.03 Ma,,,,,,10.06937,1.003002299
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.0983,7.22224,93.8,Ash bed,,DMNH-21886,DMNH-562,FU7,65.95 Ma,,,,,,7.22224,0.858671916
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.11984,15.12374,82.3,Ash bed,,DMNH-21890,DMNH-562,FU7,65.95 Ma,,,,,,15.12374,1.179659203
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.09,12.407,71.3,Ash bed,,DMNH-21888,DMNH-562,FU7,65.95 Ma,,,,,,12.407,1.093666782
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.06215,6.65265,68.2,Ash bed,,DMNH-21889,DMNH-562,FU7,65.95 Ma,,,,,,6.65265,0.822994676
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.14344,10.71387,107.7,Pond vb,,DMNH-22178,DMNH-898,FU7,65.96 Ma,,,,,,10.71387,1.029946372
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.17758,16.47347,107.6,Pond vb,,DMNH-22146,DMNH-898,FU7,65.96 Ma,,,,,,16.47347,1.216785089
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.116,7.078,107.3,Pond vb,,DMNH-22135,DMNH-898,FU7,65.96 Ma,,,,,,7.078,0.849910558
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.185,22.318,98.8,Pond vb,,DMNH-22132,DMNH-898,FU7,65.96 Ma,,,,,,22.318,1.348655273
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.19829,27.67239,96,Pond vb,,DMNH-22136,DMNH-898,FU7,65.96 Ma,,,,,,27.67239,1.44204667
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.065,3.427,90.9,Pond vb,,DMNH-22094,DMNH-898,FU7,65.96 Ma,,,,,,3.427,0.534914104
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.194,39.909,82.1,Pond vb,,DMNH-22147,DMNH-898,FU7,65.96 Ma,,,,,,39.909,1.601070846
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.15528,26.71429,80.7,Pond vb,,DMNH-22165,DMNH-898,FU7,65.96 Ma,,,,,,26.71429,1.426743636
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.049,2.963,77.5,Pond vb,,DMNH-22082,DMNH-898,FU7,65.96 Ma,,,,,,2.963,0.471731651
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.08609,9.73873,75.6,Pond vb,,DMNH-22167,DMNH-898,FU7,65.96 Ma,,,,,,9.73873,0.988502325
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.2,53.018,75.4,Pond vb,,DMNH-22134,DMNH-898,FU7,65.96 Ma,,,,,,53.018,1.724423341
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.1171,18.24515,75.3,Pond vb,,DMNH-22141,DMNH-898,FU7,65.96 Ma,,,,,,18.24515,1.261147438
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.13073,24.59102,73.1,Pond vb,,DMNH-22142,DMNH-898,FU7,65.96 Ma,,,,,,24.59102,1.390776543
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.06991,7.43842,71.5,Pond vb,,DMNH-22129,DMNH-898,FU7,65.96 Ma,,,,,,7.43842,0.871480697
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.10734,18.06566,70.7,Pond vb,,DMNH-22175,DMNH-898,FU7,65.96 Ma,,,,,,18.06566,1.256853832
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.0758,10.35534,67,Pond vb,,DMNH-22130,DMNH-898,FU7,65.96 Ma,,,,,,10.35534,1.015164363
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.08349,12.61747,66.9,Pond vb,,DMNH-22149,DMNH-898,FU7,65.96 Ma,,,,,,12.61747,1.100972281
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.13794,35.36795,66.2,Pond vb,,DMNH-22125,DMNH-898,FU7,65.96 Ma,,,,,,35.36795,1.548609888
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.07828,13.18079,62.7,Pond vb,,DMNH-22140,DMNH-898,FU7,65.96 Ma,,,,,,13.18079,1.119941441
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.07139,11.63587,61.2,Pond vb,,DMNH-22126,DMNH-898,FU7,65.96 Ma,,,,,,11.63587,1.065798861
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.10257,24.50455,60.8,Pond vb,,DMNH-22171,DMNH-898,FU7,65.96 Ma,,,,,,24.50455,1.389246732
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.10168,33.97296,53.3,Pond vb,,DMNH-22128,DMNH-898,FU7,65.96 Ma,,,,,,33.97296,1.531133388
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.06846,20.25823,48,Pond vb,,DMNH-22156,DMNH-898,FU7,65.96 Ma,,,,,,20.25823,1.306601498
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.159,17.132,97.4,Pond vb,,DMNH-21839,DMNH-902,FU7,65.97 Ma,,,,,,17.132,1.233808066
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.16675,14.99868,106.3,Splay,,YPM-9416,KJ-86110,FU7,65.51 Ma,,,,,,14.99868,1.176053039
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.20375,31.85904,92.9,Splay,,YPM-6058,KJ-86110,FU7,65.51 Ma,,,,,,31.85904,1.503232685
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.14619,27.07975,76.7,Splay,,YPM-9415,KJ-86110,FU7,65.51 Ma,,,,,,27.07975,1.432644651
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.05592,4.92871,70.6,Splay,,YPM-9409,KJ-86110,FU7,65.51 Ma,,,,,,4.92871,0.692733265
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.021,2.21661,45.3,Splay,,YPM-9413,KJ-86110,FU7,65.51 Ma,,,,,,2.21661,0.345689288
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.15737,15.76076,99.8,Pond ls,,YPM-9715,KJ-86149,FU7,66.01 Ma,,,,,,15.76076,1.197577156
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.11033,15.48735,76.6,Pond ls,,YPM-68209,KJ-86149,FU7,66.01 Ma,,,,,,15.48735,1.189977113
Williston Basin,unk,gPopulush,FU7,gPopulush FU7,0.10647,10.26335,87.2,Carb shale,,YPM-66448,KJ-87150,FU7,66 Ma,,,,,,10.26335,1.011289139
Williston Basin,unk,Dicotyledones,FU75,Dicotyledones FU75,0.15172,18.5985,91.1,Pond vb,,YPM-9162,KJ-88103i,FU75,65.74 Ma,,,,,,18.5985,1.269477919
Williston Basin,unk,Dicotyledones,FU75,Dicotyledones FU75,0.10837,10.93744,86.3,Pond vb,,YPM-6121,KJ-88103i,FU75,65.74 Ma,,,,,,10.93744,1.038915684
Williston Basin,unk,Dicotyledones,FU81,Dicotyledones FU81,0.144,17.566,89.4,Carb splay,,DMNH-22394,DMNH-2212,FU81,66.06 Ma,,,,,,17.566,1.244672878
Williston Basin,unk,Dicotyledones,FU81,Dicotyledones FU81,0.0999,16.17462,69.8,Carb splay,,DMNH-19735,DMNH-2212,FU81,66.06 Ma,,,,,,16.17462,1.208834086
Williston Basin,Platanaceae,Platanites,HC1,Platanites HC1,0.18957,17.04546,111.6,Splay,,YPM-8568,KJ-87110,HC1,66.16 Ma,,,,,,17.04546,1.231608726
Williston Basin,Platanaceae,Platanites,HC1,Platanites HC1,0.08947,7.53533,85.9,Splay,,YPM-6125,KJ-87110,HC1,66.16 Ma,,,,,,7.53533,0.877102276
Williston Basin,Lauraceae,Marmarthia,HC105,Marmarthia HC105,0.24983,28.39492,113.4,Splay,,YPM-8550,KJ-87110,HC105,66.16 Ma,,,,,,28.39492,1.453240649
Williston Basin,Lauraceae,Marmarthia,HC105,Marmarthia HC105,0.25748,36.50633,105.4,Splay,,YPM-6376,KJ-87110,HC105,66.16 Ma,,,,,,36.50633,1.562368175
Williston Basin,Platanaceae,Platanites,HC106,Platanites HC106,0.27789,49.2272,99.7,Splay,,DMNH-21545,DMNH-1854,HC106,66.13 Ma,,,,,,49.2272,1.692205134
Williston Basin,unk,Dicotyledones,HC147,Dicotyledones HC147,0.14205,2.22277,195,Splay,,YPM-6276,DMNH-565,HC147,66.63 Ma,,,,,,2.22277,0.346894527
Williston Basin,Malvaceae,Grewiopsis,HC2,Grewiopsis HC2,0.152,24.43,82.2,Pond,,DMNH-21467,DMNH-2098,HC2,66.13 Ma,,,,,,24.43,1.387923467
Williston Basin,Malvaceae,Grewiopsis,HC2,Grewiopsis HC2,0.116,30.803,61.2,Pond,,DMNH-21468,DMNH-2098,HC2,66.13 Ma,,,,,,30.803,1.488593016
Williston Basin,Malvaceae,Grewiopsis,HC2,Grewiopsis HC2,0.14511,49.7544,60.4,Splay,,YPM-6126,KJ-87110,HC2,66.16 Ma,,,,,,49.7544,1.696831493
Williston Basin,unk,Dicotyledones,HC21,Dicotyledones HC21,0.08452,6.46113,87.2,Floodplain soil,,YPM-6145,DMNH-2096,HC21,66.5 Ma,,,,,,6.46113,0.810308479
Williston Basin,unk,Dicotyledones,HC279,Dicotyledones HC279,0.20534,41.99992,84.1,Pond,,DMNH-19251,DMNH-2098,HC279,66.13 Ma,,,,,,41.99992,1.623248463
Williston Basin,unk,Dicotyledones,HC285,Dicotyledones HC285,0.07788,25.75515,48.3,Floodplain soil,,DMNH-19722,DMNH-2091,HC285,66.18 Ma,,,,,,25.75515,1.410864084
Williston Basin,unk,Dicotyledones,HC291,Dicotyledones HC291,0.1194,25.74472,67,Floodplain soil,,DMNH-20704,DMNH-566,HC291,66.52 Ma,,,,,,25.74472,1.410688173
Williston Basin,unk,Dicotyledones,HC291,Dicotyledones HC291,0.15815,15.79824,100.1,Floodplain soil,,DMNH-19727,KJ-9254,HC291,66.52 Ma,,,,,,15.79824,1.198608707
Williston Basin,unk,Dicotyledones,HC3,Dicotyledones HC3,0.13339,12.10512,97.3,Splay,,YPM-8586,KJ-87110,HC3,66.16 Ma,,,,,,12.10512,1.082969099
Williston Basin,unk,Laurales?,HC32,Laurales? HC32,0.253,43.334,97.4,Floodplain soil,,DMNH-20651,DMNH-566,HC32,66.52 Ma,,,,,,43.334,1.636828779
Williston Basin,Ulmaceae,Ulmaceae,HC36,Ulmaceae HC36,0.058,6.373,65.8,Pond,,DMNH-21335,DMNH-2092,HC36,66.67 Ma,,,,,,6.373,0.804343918
Williston Basin,Ulmaceae,Ulmaceae,HC36,Ulmaceae HC36,0.052,7.996,55.5,Pond,,DMNH-21333,DMNH-2092,HC36,66.67 Ma,,,,,,7.996,0.902872785
Williston Basin,Ulmaceae,Ulmaceae,HC36,Ulmaceae HC36,0.076,8.834,71.4,Pond,,DMNH-20018,DMNH-2098,HC36,66.13 Ma,,,,,,8.834,0.946157395
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.089,14.477,66.7,Pond,,DMNH-21317,DMNH-2092,HC49,66.67 Ma,,,,,,14.477,1.160678574
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.0821,4.84221,95.3,Splay,,YPM-7831 (middle),DMNH-565,HC49,66.63 Ma,,,,,,4.84221,0.68504362
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.0595,2.69617,93.2,Splay,,YPM-7831 (left),DMNH-565,HC49,66.63 Ma,,,,,,2.69617,0.430747272
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.093,9.33162,81.5,Splay,,YPM-7927,DMNH-565,HC49,66.63 Ma,,,,,,9.33162,0.969957045
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.08359,8.28178,78.7,Splay,,YPM-7919,DMNH-565,HC49,66.63 Ma,,,,,,8.28178,0.91812369
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.05934,4.36829,77.3,Splay,,YPM-6385,DMNH-565,HC49,66.63 Ma,,,,,,4.36829,0.640311462
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.11385,17.53144,74.8,Splay,,YPM-7926,DMNH-565,HC49,66.63 Ma,,,,,,17.53144,1.24381759
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.06193,6.72689,67.7,Splay,,YPM-7831 (right),DMNH-565,HC49,66.63 Ma,,,,,,6.72689,0.827814326
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.10396,19.02639,67.6,Splay,,YPM-7912,DMNH-565,HC49,66.63 Ma,,,,,,19.02639,1.279356395
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.07274,10.24647,65.2,Splay,,YPM-7923,DMNH-565,HC49,66.63 Ma,,,,,,10.24647,1.010574273
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.06112,9.67029,58.4,Splay,,YPM-7907,DMNH-565,HC49,66.63 Ma,,,,,,9.67029,0.985439498
Williston Basin,unk,gDryophyllumh,HC49,gDryophyllumh HC49,0.06948,20.43019,48.4,Splay,,YPM-6384,DMNH-565,HC49,66.63 Ma,,,,,,20.43019,1.310272406
Williston Basin,Platanaceae,Erlingdorfia,HC57-64,Erlingdorfia HC57-64,0.149,24.786,80.5,Floodplain soil,,DMNH-20687,DMNH-566,HC57-64,66.52 Ma,,,,,,24.786,1.394206445
Williston Basin,unk,Dicotyledones,HC65,Dicotyledones HC65,0.14,40.986,63.3,Floodplain soil,,DMNH-20700,DMNH-566,HC65,66.52 Ma,,,,,,40.986,1.612635536
DMNH 1200 Castle Rock,,,1,1,0.070708,51.515002,34.4,Floodplain,,Castle Rock DMNH loc 1200A CR1-1 Spec 26095_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,51.515002,1.711933721
DMNH 1200 Castle Rock,,,1,1,0.078925,110.5795,28,Floodplain,,Castle Rock DMNH loc 1200A CR1-5 Spec 9718_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,110.5795,2.043674622
DMNH 1200 Castle Rock,,,1,1,0.079946,187.927533,23.1,Floodplain,,Castle Rock DMNH loc 1200A CR1-3 Spec 8221_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,187.927533,2.273990413
DMNH 1200 Castle Rock,,,1,1,0.084534,139.401145,27,Floodplain,,Castle Rock DMNH loc 1200A CR1-7_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,139.401145,2.144266341
DMNH 1200 Castle Rock,,,1,1,0.088571,68.817273,36.6,Floodplain,,Castle Rock DMNH loc 1200A CR1-4 Spec 26222_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,68.817273,1.837697459
DMNH 1200 Castle Rock,,,1,1,0.089198,76.92945,35.3,Floodplain,,Castle Rock DMNH loc 1200B CR1-2 Spec 26098_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,76.92945,1.886092628
DMNH 1200 Castle Rock,,,1,1,0.095486,98.059165,33.9,Floodplain,,Castle Rock DMNH loc 1200A CR1-8 Spec 19176_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,98.059165,1.991488191
DMNH 1200 Castle Rock,,,1,1,0.109891,30.165858,59.2,Floodplain,,Castle Rock DMNH loc 1200B CR1-3 Spec 26230_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,30.165858,1.479515682
DMNH 1200 Castle Rock,,,1,1,0.114262,84.276901,41.2,Floodplain,,Castle Rock DMNH loc 1200D CR1-3 Spec 26200_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,84.276901,1.925708558
DMNH 1200 Castle Rock,,,1,1,0.131752,146.372441,37.2,Floodplain,,Castle Rock DMNH loc 1200D CR1-4 Spec 26218_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,146.372441,2.165459315
DMNH 1200 Castle Rock,,,1,1,0.159225,171.622139,40.4,Floodplain,,Castle Rock DMNH loc 1200D CR1-1 Spec 23247_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,171.622139,2.23457331
DMNH 1200 Castle Rock,,,1,1,0.162669,158.90382,42.3,Floodplain,,Castle Rock DMNH loc 1200D CR1-2 Spec 26207_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,158.90382,2.201134338
DMNH 1200 Castle Rock,,,1,1,0.167978,161.916231,43.1,Floodplain,,Castle ROck DMNH loc 1200A CR1-6 Spec 26108_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,161.916231,2.209290386
DMNH 1200 Castle Rock,,,1,1,0.171813,124.177393,48.5,Floodplain,,Castle Rock DMNH loc 1200A CR1-2 Spec 26211_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,124.177393,2.094042538
DMNH 1200 Castle Rock,,,1,1,0.18296,100.346436,55.2,Floodplain,,Castle Rock DMNH loc 1200B CR1-1 Spec 26228_PREPPED.PSD,DMNH 1200 Castle Rock,1,63.84,,,,,,100.346436,2.001501952
DMNH 2733 Stairway to Heaven,,,1,1,0.08223,51.638067,38.6,Floodplain,,Stairway to Heaven DMNH loc 2733 DB001-1_PREPPED_twoleaves.psd,DMNH 2733 Stairway to Heaven,1,63.84,,,,,,51.638067,1.712969977
DMNH 2733 Stairway to Heaven,,,1,1,0.090705,51.275828,41.7,Floodplain,,Stairway to Heaven DMNH loc 2733 CR001-2_PREPPED.psd,DMNH 2733 Stairway to Heaven,1,63.84,,,,,,51.275828,1.709912682
DMNH 2733 Stairway to Heaven,,,1,1,0.117572,112.882931,37.6,Floodplain,,Stairway to Heaven DMNH loc 2733 DB001-1_PREPPED_twoleaves.psd,DMNH 2733 Stairway to Heaven,1,63.84,,,,,,112.882931,2.052628277
DMNH 1200 Castle Rock,,,2,2,0.142121,102.225894,45.2,Floodplain,,Castle Rock DMNH loc 1200A CR2 Spec 19177_PREPPED_twoleaves_onehalfarea.PSD,DMNH 1200 Castle Rock,2,63.84,,,,,,102.225894,2.009560917
DMNH 1200 Castle Rock,,,2,2,0.202704,72.371463,67.6,Floodplain,,Castle Rock DMNH loc 1200A CR2 Spec 19177_PREPPED_twoleaves_onehalfarea.PSD,DMNH 1200 Castle Rock,2,63.84,,,,,,72.371463,1.859567352
DMNH 1200 Castle Rock,Juglandaceae,,5,5,0.108609,62.092767,44.5,Floodplain,,Castle Rock DMNH loc 1200B CR5 Spec 19180B_PREPPED.PSD,DMNH 1200 Castle Rock,5,63.84,,,,,,62.092767,1.793041013
DMNH 2966 Missing Hill,Juglandaceae,,5,5,0.063334,19.260713,46.1,Floodplain,,Missing Hill DMNH loc 2966 DB5-1_PREPPED.psd,DMNH 2966 Missing Hill,5,63.84,,,,,,19.260713,1.28467236
DMNH 2966 Missing Hill,Juglandaceae,,5,5,0.134781,90.739976,45.4,Floodplain,,Missin gHill DMNH loc 2966 DB5-1 Spec 27676_PREPPED.psd,DMNH 2966 Missing Hill,5,63.84,,,,,,90.739976,1.95779866
DMNH 1200 Castle Rock,,,6,6,0.095415,30.925333,52.6,Floodplain,,Castle Rock DMNH loc 1200D CR6-1 Spec 26574_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,30.925333,1.490314385
DMNH 1200 Castle Rock,,,6,6,0.102477,29.469734,56.6,Floodplain,,Castle Rock DMNH loc 1200B CR6-1 Spec 26544_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,29.469734,1.469376216
DMNH 1200 Castle Rock,,,6,6,0.103408,30.445923,56.3,Floodplain,,Castle Rock DMNH loc 1200C CR6-2 Spec 26549_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,30.445923,1.483529145
DMNH 1200 Castle Rock,,,6,6,0.112201,28.731135,61.3,Floodplain,,Castle Rock DMNH loc 1200C CR6-3 Spec 26573_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,28.731135,1.458352783
DMNH 1200 Castle Rock,,,6,6,0.117359,19.014924,74.2,Floodplain,,Castle Rock DMNH loc 1200C CR6-1 Spec 26572_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,19.014924,1.279094594
DMNH 1200 Castle Rock,,,6,6,0.158019,19.135202,92.9,Floodplain,,Castle Rock DMNH loc 1200A CR6-2 Spec 8698_PREPPED.PSD,DMNH 1200 Castle Rock,6,63.84,,,,,,19.135202,1.281833051
DMNH 2969 Last Day,,,6,6,0.095238,30.700251,52.7,Floodplain,,Last Day DMNH loc 2969 CR6-1_PREPPED.PSD,DMNH 2969 Last Day,6,63.84,,,,,,30.700251,1.487141926
DMNH 2969 Last Day,,,6,6,0.13664,25.059875,75,Floodplain,,Last Day DMNH loc 2969 DB6-1_PREPPED.PSD,DMNH 2969 Last Day,6,63.84,,,,,,25.059875,1.3989789
DMNH 2969 Last Day,,,6,6,0.155362,29.441699,77.8,Floodplain,,Last Day DMNH loc 2969 CR6-2_PREPPED.PSD,DMNH 2969 Last Day,6,63.84,,,,,,29.441699,1.468962868
DMNH 2966 Missing Hill,,,6,6,0.089213,46.226337,42.9,Floodplain,,Missing Hill DMNH loc 2966 CR6-3 Spec 27638_PREPPED.psd,DMNH 2966 Missing Hill,6,63.84,,,,,,46.226337,1.664889481
DMNH 2966 Missing Hill,,,6,6,0.097404,27.461247,55.9,Floodplain,,Missing Hill DMNH loc 2966 CR6-4 Spec 27639_PREPPED_twoleaves_halfarea.psd,DMNH 2966 Missing Hill,6,63.84,,,,,,27.461247,1.438720254
DMNH 2966 Missing Hill,,,6,6,0.104185,40.51807,50.8,Floodplain,,Missing Hill DMNH loc 2966 CR6-2_PREPPED.psd,DMNH 2966 Missing Hill,6,63.84,,,,,,40.51807,1.60764875
DMNH 2966 Missing Hill,,,6,6,0.106213,31.723767,56.6,Floodplain,,Missing Hill DMNH loc 2966 CR6-4 Spec 27639_PREPPED_twoleaves_halfarea.psd,DMNH 2966 Missing Hill,6,63.84,,,,,,31.723767,1.501384751
DMNH 2966 Missing Hill,,,6,6,0.109441,34.461636,56.1,Floodplain,,Missing Hill DMNH loc 2966 CR6-5 Spec 27636_PREPPED.psd,DMNH 2966 Missing Hill,6,63.84,,,,,,34.461636,1.537335891
DMNH 2733 Stairway to Heaven,,,6,6,0.12989,49.177566,55.8,Floodplain,,Stairway to Heaven DMNH loc 2733 CR6-1_PREPPED.psd,DMNH 2733 Stairway to Heaven,6,63.84,,,,,,49.177566,1.69176703
DMNH 2802 Subterranean Blues,,,6,6,0.087299,23.745649,54.4,Floodplain,,Subterranian Blues DMNH loc 2802 CR6-1_PREPPED.psd,DMNH 2802 Subterranean Blues,6,63.84,,,,,,23.745649,1.375584044
DMNH 2731 Two Tarps to the Wind,,,6,6,0.167235,38.075829,74.6,Floodplain,,Two Tarps to the Wind DMNH loc 2731 CR6-1_PREPPED.psd,DMNH 2731 Two Tarps to the Wind,6,63.84,,,,,,38.075829,1.580649368
DMNH 1200 Castle Rock,,,7,7,0.071078,23.103879,47,Floodplain,,Castle Rock DMNH loc 1200Z CR7 Spec 26240_PREPPED.PSD,DMNH 1200 Castle Rock,7,63.84,,,,,,23.103879,1.363684901
DMNH 1200 Castle Rock,,,7,7,0.122015,43.044733,56,Floodplain,,Castle Rock DMNH loc 1200A CR7 Spec 19181_PREPPED.PSD,DMNH 1200 Castle Rock,7,63.84,,,,,,43.044733,1.633920018
DMNH 1200 Castle Rock,,,7,7,0.158582,34.122661,74.7,Floodplain,,Castle Rock DMNH loc 1200C CR7-1 Spec 26238_PREPPED.PSD,DMNH 1200 Castle Rock,7,63.84,,,,,,34.122661,1.533042892
DMNH 1200 Castle Rock,,,8,8,0.146065,106.854986,45.4,Floodplain,,Castle Rock DMNH loc 1200B CR8-1 Spec 19182_PREPPED.PSD,DMNH 1200 Castle Rock,8,63.84,,,,,,106.854986,2.028794792
DMNH 2723 Leos Dreamin,,,8,8,0.258114,102.864726,71.1,Floodplain,,Leos Dreamin DMNH loc 2723 CR8_PREPPED.PSD,DMNH 2723 Leos Dreamin,8,63.84,,,,,,102.864726,2.012266474
DMNH 2699 Watermelon,,,8,8,0.147388,99.409752,47,Floodplain,,Leos Dreamin DMNH loc 2699 CR8 Spec 19182_PREPPED.PSD,DMNH 2699 Watermelon,8,63.84,,,,,,99.409752,1.99742899
DMNH 2689 Big Tree,Lauraceae,cf Sassafras,10,cf Sassafras 10,0.111111,21.238914,68.2,Floodplain,,Big Tree DMNH loc 2689 CR10_PREPPED.psd,DMNH 2689 Big Tree,10,63.84,,,,,,21.238914,1.327132306
DMNH 1200 Castle Rock,Lauraceae,cf Sassafras,10,cf Sassafras 10,0.128326,36.038462,62.2,Floodplain,,Castle Rock DMNH loc 1200C CR10 Sassafras Spec 19184_PREPPED.PSD,DMNH 1200 Castle Rock,10,63.84,,,,,,36.038462,1.556766248
DMNH 3618 Ian's Indoctrination,,,13,13,0.251188,51.833511,90.5,Overbank,,Ian's Indoctrination DMNH loc 3618 DB013_prepped.psd,DMNH 3618 Ian's Indoctrination,13,63.84,,,,,,51.833511,1.714610627
DMNH 2801 Backhoe Breaker,,,13,13,0.134513,18.666188,83,Floodplain,,Backhoe Breaker DMNH loc 2801 CR13-2_PREPPED.PSD,DMNH 2801 Backhoe Breaker,13,63.84,,,,,,18.666188,1.271055636
DMNH 2801 Backhoe Breaker,,,13,13,0.20058,23.004289,103.9,Floodplain,,Backhoe Breaker DMNH loc 2801 CR13-1_PREPPED.PSD,DMNH 2801 Backhoe Breaker,13,63.84,,,,,,23.004289,1.361808815
DMNH 1200 Castle Rock,,,13,13,0.091438,41.74773,45.4,Floodplain,,Castle Rock DMNH loc 1200Z CR13-2 Spec 26339_PREPPED.psd,DMNH 1200 Castle Rock,13,63.84,,,,,,41.74773,1.620632866
DMNH 1200 Castle Rock,,,13,13,0.092693,34.526104,49.3,Floodplain,,Castle Rock DMNH loc 1200Z CR13-1 Spec 26333_PREPPED.PSD,DMNH 1200 Castle Rock,13,63.84,,,,,,34.526104,1.538147574
DMNH 1200 Castle Rock,,,13,13,0.131806,51.596325,55.4,Floodplain,,Castle Rock DMNH loc 1200A CR13-1 Spec 26296_PREPPED.PSD,DMNH 1200 Castle Rock,13,63.84,,,,,,51.596325,1.71261877
DMNH 1200 Castle Rock,,,13,13,0.143039,72.718468,51.7,Floodplain,,Castle Rock DMNH loc 1200B CR13-1 Spec 22456_PREPPED.PSD,DMNH 1200 Castle Rock,13,63.84,,,,,,72.718468,1.861644721
DMNH 1200 Castle Rock,,,13,13,0.151907,46.088749,64.5,Floodplain,,Castle Rock DMNH loc 1200Z CR13-6 Spec 26329_PREPPED.PSD,DMNH 1200 Castle Rock,13,63.84,,,,,,46.088749,1.66359492
